,Entity,Code,Year,Fertility rate - Sex: all - Age: all - Variant: estimates,"GDP per capita (output, multiple price benchmarks)",Population (historical estimates),Continent
665,Albania,ALB,2019,1.4142,12531.788,2873883.0,
924,Algeria,DZA,2019,2.9881,11787.492,42705372.0,
1556,Angola,AGO,2019,5.4423,7159.579,32353592.0,
1815,Anguilla,AIA,2019,1.2884,15177.923,15408.0,
2199,Argentina,ARG,2019,1.9938,21826.838,44745516.0,
2458,Armenia,ARM,2019,1.575,14735.138,2820604.0,
2717,Aruba,ABW,2019,1.4858,32613.762,106458.0,
3158,Australia,AUS,2019,1.67,54147.008,25357168.0,
3417,Austria,AUT,2019,1.4646,53344.508,8879939.0,
3677,Azerbaijan,AZE,2019,1.8345,15858.924,10232761.0,
3937,Bahamas,BHS,2019,1.3979,33088.543,404563.0,
4196,Bahrain,BHR,2019,1.8574,46964.977,1494195.0,
4455,Bangladesh,BGD,2019,2.031,4658.01,165516224.0,
4714,Barbados,BRB,2019,1.6233,12217.291,280193.0,
4970,Belarus,BLR,2019,1.4636,21665.938,9673971.0,
5229,Belgium,BEL,2019,1.5871,44839.68,11510569.0,
5488,Belize,BLZ,2019,2.1058,5602.4204,389103.0,
5747,Benin,BEN,2019,5.1299,3245.0645,12290443.0,
6006,Bermuda,BMU,2019,1.3324,51003.266,63833.0,
6094,Bhutan,BTN,2019,1.4601,11778.3955,767467.0,
6353,Bolivia,BOL,2019,2.6882,8584.631,11777318.0,
6684,Bosnia and Herzegovina,BIH,2019,1.3685,13795.342,3360718.0,
6943,Botswana,BWA,2019,2.8834,16484.375,2499705.0,
7203,Brazil,BRA,2019,1.7026,14593.961,211782880.0,
7463,British Virgin Islands,VGB,2019,0.948,37368.71,30631.0,
7544,Brunei,BRN,2019,1.8195,73249.19,438058.0,
7803,Bulgaria,BGR,2019,1.5751,21347.125,7052536.0,
8062,Burkina Faso,BFA,2019,4.971,2120.1392,20951638.0,
8321,Burundi,BDI,2019,5.2713,790.046,11874838.0,
8580,Cambodia,KHM,2019,2.4019,4500.0527,16207746.0,
8839,Cameroon,CMR,2019,4.6226,3651.4968,25782342.0,
9098,Canada,CAN,2019,1.4517,49884.055,37522584.0,
9357,Cape Verde,CPV,2019,1.9322,7271.0767,577037.0,
9668,Central African Republic,CAF,2019,6.0081,978.34937,5209329.0,
9927,Chad,TCD,2019,6.4118,1615.0825,16126868.0,
10187,Chile,CHL,2019,1.5452,23252.557,19039484.0,
10446,China,CHN,2019,1.4961,14128.812,1421864064.0,
10707,Colombia,COL,2019,1.765,14057.756,50187404.0,
10966,Comoros,COM,2019,4.1248,3208.8936,790993.0,
11206,Congo,COG,2019,4.2964,4657.116,5570736.0,
11550,Costa Rica,CRI,2019,1.6319,18522.178,5084527.0,
11809,Cote d'Ivoire,CIV,2019,4.5381,5035.349,26147544.0,
12068,Croatia,HRV,2019,1.468,26001.002,4129749.0,
12586,Curacao,CUW,2019,1.6618,21161.58,193119.0,
12658,Cyprus,CYP,2019,1.3322,32301.82,1228840.0,
12917,Czechia,CZE,2019,1.7096,37521.227,10536876.0,
13261,Democratic Republic of Congo,COD,2019,6.2525,1021.6937,89906896.0,
13520,Denmark,DNK,2019,1.7004,54027.15,5795879.0,
13779,Djibouti,DJI,2019,2.8915,6132.4233,1073999.0,
14038,Dominica,DMA,2019,1.6106,10327.737,71446.0,
14295,Dominican Republic,DOM,2019,2.3441,17926.738,10881886.0,
14822,Ecuador,ECU,2019,2.0876,11235.628,17343742.0,
15081,Egypt,EGY,2019,3.0009,12059.8955,105618672.0,
15340,El Salvador,SLV,2019,1.8383,8116.269,6280222.0,
15599,Equatorial Guinea,GNQ,2019,4.4286,24712.76,1553037.0,
16117,Estonia,EST,2019,1.6727,33852.387,1327039.0,
16376,Eswatini,SWZ,2019,2.9212,7827.8228,1169620.0,
16635,Ethiopia,ETH,2019,4.3226,2720.7412,114120592.0,
17757,Fiji,FJI,2019,2.5195,13753.734,918472.0,
18007,Finland,FIN,2019,1.3566,44928.516,5521539.0,
18266,France,FRA,2019,1.83,43755.062,64399760.0,
18731,Gabon,GAB,2019,3.6155,15492.227,2242788.0,
18990,Gambia,GMB,2019,4.8693,2408.8591,2508882.0,
19249,Georgia,GEO,2019,2.0108,17055.666,3770814.0,
19508,Germany,DEU,2019,1.5403,51190.89,83148144.0,
19767,Ghana,GHA,2019,3.6827,5363.2695,31522294.0,
20100,Greece,GRC,2019,1.3174,27201.492,10574026.0,
20463,Grenada,GRD,2019,2.0425,15374.282,122737.0,
20928,Guatemala,GTM,2019,2.6101,7769.828,17106338.0,
21261,Guinea,GIN,2019,4.5763,2286.8052,12877537.0,
21520,Guinea-Bissau,GNB,2019,4.172,1850.2985,1970460.0,
21779,Guyana,GUY,2019,2.4397,13010.421,798761.0,
22038,Haiti,HTI,2019,2.9192,1554.0212,11160441.0,
22560,Honduras,HND,2019,2.4268,5428.0635,9958832.0,
22819,Hong Kong,HKG,2019,1.0342,54810.02,7496121.0,
23078,Hungary,HUN,2019,1.5486,29236.4,9771799.0,
23337,Iceland,ISL,2019,1.7464,53011.742,360787.0,
23596,India,IND,2019,2.109,6711.385,1383112064.0,
23855,Indonesia,IDN,2019,2.2148,11595.102,269582880.0,
24114,Iran,IRN,2019,1.7698,13240.924,86564208.0,
24373,Iraq,IRQ,2019,3.6045,11920.252,41563524.0,
24632,Ireland,IRL,2019,1.7768,102622.45,4896021.0,
24965,Israel,ISR,2019,3.2151,38562.625,8607922.0,
25224,Italy,ITA,2019,1.2647,40732.03,59727936.0,
25483,Jamaica,JAM,2019,1.3695,8434.522,2813776.0,
25735,Japan,JPN,2019,1.2859,39704.234,125791680.0,
26068,Jordan,JOR,2019,2.9183,10789.006,10698682.0,
26327,Kazakhstan,KAZ,2019,2.9083,28306.396,18754260.0,
26586,Kenya,KEN,2019,3.4685,4236.668,50951452.0,
27142,Kuwait,KWT,2019,2.159,62054.52,4441105.0,
27401,Kyrgyzstan,KGZ,2019,3.1434,6135.855,6323643.0,
27732,Laos,LAO,2019,2.5707,7585.5537,7212058.0,
28063,Latvia,LVA,2019,1.6098,29411.12,1916552.0,
28394,Lebanon,LBN,2019,2.1302,14749.867,5781912.0,
28653,Lesotho,LSO,2019,3.0942,2694.87,2225710.0,
29128,Liberia,LBR,2019,4.2567,1258.1931,4985290.0,
29905,Lithuania,LTU,2019,1.6136,32483.44,2849083.0,
30682,Luxembourg,LUX,2019,1.3483,90479.41,619981.0,
30941,Macao,MAC,2019,1.077,93488.375,663660.0,
31025,Madagascar,MDG,2019,3.9783,1539.063,27533134.0,
31284,Malawi,MWI,2019,4.0716,1161.3806,18867340.0,
31543,Malaysia,MYS,2019,1.834,25735.309,32804024.0,
31802,Maldives,MDV,2019,1.7365,19411.275,504518.0,
32024,Mali,MLI,2019,6.1029,2446.2075,20567430.0,
32283,Malta,MLT,2019,1.1602,38910.08,503646.0,
32882,Mauritania,MRT,2019,4.5207,4676.1816,4383853.0,
33141,Mauritius,MUS,2019,1.3938,23437.75,1296284.0,
33472,Mexico,MEX,2019,1.9165,18736.527,125085312.0,
33954,Moldova,MDA,2019,1.7803,9438.566,3109496.0,
34435,Mongolia,MNG,2019,2.9367,11900.283,3232435.0,
34694,Montenegro,MNE,2019,1.7605,21849.92,630403.0,
34916,Montserrat,MSR,2019,1.5822,15573.098,4528.0,
35100,Morocco,MAR,2019,2.3818,7923.9307,36304408.0,
35359,Mozambique,MOZ,2019,4.7826,1228.8705,30285602.0,
35618,Myanmar,MMR,2019,2.2002,5153.375,53040212.0,
35878,Namibia,NAM,2019,3.4037,9353.127,2446648.0,
36359,Nepal,NPL,2019,2.0805,3631.0178,28832500.0,
36618,Netherlands,NLD,2019,1.5762,55569.44,17363260.0,
37058,New Zealand,NZL,2019,1.854,41522.477,4959033.0,
37295,Nicaragua,NIC,2019,2.3768,5024.2754,6663919.0,
37554,Niger,NER,2019,6.9614,1210.8782,23443400.0,
37813,Nigeria,NGA,2019,5.3793,4983.6753,203304496.0,
38663,North Macedonia,MKD,2019,1.351,15779.604,2114175.0,
39069,Norway,NOR,2019,1.5369,73668.79,5348285.0,
39659,Oman,OMN,2019,2.776,30723.287,4602769.0,
39918,Pakistan,PAK,2019,3.62,5026.2085,223293280.0,
40399,Palestine,PSE,2019,3.6423,7386.203,4909775.0,
40621,Panama,PAN,2019,2.3752,29879.904,4232538.0,
41139,Paraguay,PRY,2019,2.5248,12319.808,6530029.0,
41399,Peru,PER,2019,2.2424,12236.712,32824864.0,
41658,Philippines,PHL,2019,2.8047,8448.533,110380800.0,
41918,Poland,POL,2019,1.4476,31985.158,38493600.0,
42177,Portugal,PRT,2019,1.4172,31796.8,10289921.0,
42556,Qatar,QAT,2019,1.8338,114100.81,2807242.0,
42915,Romania,ROU,2019,1.746,27888.36,19524212.0,
43174,Russia,RUS,2019,1.5021,28526.293,145742288.0,
43433,Rwanda,RWA,2019,3.9389,2279.5068,12835029.0,
43852,Saint Kitts and Nevis,KNA,2019,1.5685,22938.94,47739.0,
44100,Saint Lucia,LCA,2019,1.4237,14237.587,178594.0,
44543,Saint Vincent and the Grenadines,VCT,2019,1.8384,11101.596,104940.0,
45263,Sao Tome and Principe,STP,2019,3.964,3784.7568,214612.0,
45522,Saudi Arabia,SAU,2019,2.5038,51824.88,35827364.0,
45782,Senegal,SEN,2019,4.5171,3247.833,16000783.0,
46041,Serbia,SRB,2019,1.5169,17220.316,7401056.0,
46361,Seychelles,SYC,2019,2.4163,27783.162,104386.0,
46583,Sierra Leone,SLE,2019,4.1922,1875.1897,8046830.0,
46842,Singapore,SGP,2019,0.9621,82336.34,5866408.0,
47101,Sint Maarten (Dutch part),SXM,2019,1.6008,31100.963,43002.0,
47173,Slovakia,SVK,2019,1.5649,27473.168,5453932.0,
47432,Slovenia,SVN,2019,1.6114,34093.465,2112905.0,
48282,South Africa,ZAF,2019,2.4748,12536.135,58087060.0,
48801,South Korea,KOR,2019,0.9141,42219.47,51803832.0,
49285,Spain,ESP,2019,1.2336,40366.4,47131372.0,
49544,Sri Lanka,LKA,2019,2.0187,13290.122,21649664.0,
49803,Sudan,SDN,2019,4.6169,4230.835,43232092.0,
50062,Suriname,SUR,2019,2.3942,14480.707,600305.0,
50374,Sweden,SWE,2019,1.7173,52433.336,10267922.0,
50633,Switzerland,CHE,2019,1.4875,75298.82,8575593.0,
50892,Syria,SYR,2019,2.8353,7210.547,20098252.0,
51151,Taiwan,TWN,2019,1.0871,46761.25,23777742.0,
51410,Tajikistan,TJK,2019,3.2811,3893.754,9337008.0,
51669,Tanzania,TZA,2019,4.864,2358.761,59872584.0,
51928,Thailand,THA,2019,1.3523,17116.309,71307768.0,
52187,Togo,TGO,2019,4.3851,2235.2266,8243093.0,
52774,Trinidad and Tobago,TTO,2019,1.6431,28643.447,1519960.0,
53018,Tunisia,TUN,2019,2.1477,11090.384,12049319.0,
53277,Turkey,TUR,2019,1.9665,26947.576,83481688.0,
53536,Turkmenistan,TKM,2019,2.7401,26026.03,6158424.0,
54355,Uganda,UGA,2019,4.8092,2092.1492,42949076.0,
54614,Ukraine,UKR,2019,1.2289,13144.867,44211100.0,
54873,United Arab Emirates,ARE,2019,1.3337,66112.72,9211660.0,
55132,United Kingdom,GBR,2019,1.6292,44274.957,66778660.0,
55391,United States,USA,2019,1.6892,62589.0,334319680.0,
56022,Uruguay,URY,2019,1.5462,20545.422,3428412.0,
57270,Vietnam,VNM,2019,1.9481,7506.817,95776712.0,
57989,Yemen,YEM,2019,3.9626,1777.2511,31546694.0,
58374,Zambia,ZMB,2019,4.4509,3179.1958,18380478.0,
58634,Zimbabwe,ZWE,2019,3.5994,2787.659,15354606.0,
